28
29
30
31
32
33
34
35
36
37
38
39
40
Al
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67

69,200

25,000
178,700
56,000
76,500
67,500

89,500
31,000

3,300
16,600
69,200
94,000

51,200
1,100

7,000
173,600
505,800
209,400
186,800

2,500

12,000
176,000

149,200
4,000
21,700
187,500
30,400
170,800

13,000

100
151,000
158,200

100

30,200
306,900

100

141,600
71,300

100

200
203,800

200

100

66,400
29,500
26,900
201,600
100

12,400
200
200

694,800
833,700

318,400

288,600
100
122,400
202,500
60,100
307,500

294,000
200
69,000

2,843,790

370,625
4,696,840
1,067,225
8,184,640
8,939,880

6,860,390
619,710

173,280
671,105
7,313,150
1,218,550

3,828,700
170,860

242,900
4,752,565
10,611,515
10,122,575
6,583,340
143,520
425,500
5,502,355

11,129,840
144,935
1,939,600
12,426,460
766,745
13,137,120

1,613,330

1,815
1,738,050
6,498,350

1,285

447,460
8,105,510
1,940
15,048,360
9,444,140
8,750
6,090
15,535,680

4,080

3,340
3,487,410
1,191,280
2,840,280
2,599,345

2,040

1,924,410
2,350
2,990

18,848,350
17,296,860

11,286,325

8,901,000
4,485
9,108,080
6,999,930
5,649,000
20,310,790

22,501,440
2,520
8,530,480

20,099

20,047

562,772

1,535,600

